[photoKey('breakfast', 'Chilaquiles en Salsa Verde')]: g('chilaquiles-2', 'Chilaquiles en salsa verde'),
[photoKey('appetizers', 'Huarache')]: g('huarache', 'Huarache'),
[photoKey('appetizers', 'Tostada')]: g('4-tostadas', 'Four tostadas shown â€” $5 each'),
[photoKey('tacos', 'Taco')]: g('tacos', 'Four tacos shown â€” $3.12 each'),
[photoKey('tacos', 'Tacos Dorados')]: g('tacos-dorados', 'Tacos dorados'),
[photoKey('tacos', 'Shrimp Tacos')]: g('shrimp-tacos-on-flour', 'Shrimp tacos'),
[photoKey('tacos', 'Tacos Campechanos')]: g('order-of-tacos-2', 'Tacos campechanos'),
[photoKey('burritos', 'California Burrito')]: g('califorina-burrito', 'California burrito'),
[photoKey('chimichangas', 'Chimichanga Meal')]: g('chimichanga', 'Chimichanga'),
[photoKey('chimichangas', 'Shrimp Chimichanga')]: g('chimi', 'Shrimp chimichanga'),
[photoKey('chimichangas', 'Burrito Mummia')]: g('burrito-mommia', 'Burrito mummia'),
[photoKey('quesadillas', 'Quesadilla de Birria')]: g('quesabirria', 'Quesadilla de birria'),
[photoKey('tortas', 'Torta Cubana')]: g('torta-2', 'Torta cubana'),
[photoKey('tortas', 'Fried Chicken Torta')]: g('torta-2', 'Fried chicken torta'),
[photoKey('fajitas', 'Shrimp Fajitas')]: g('shrimp-fajitas', 'Shrimp fajitas'),
[photoKey('enchiladas', 'Queso Enchiladas')]: g('quesoenchiladas', 'Queso enchiladas'),
[photoKey('platters', 'OaxaqueÃ±o')]: g('platilla-oaxacaqueno', 'OaxaqueÃ±o platter'),
[photoKey('platters', 'OaxaqueÃ±o de Pollo')]: g('platillo', 'OaxaqueÃ±o de pollo'),
[photoKey('platters', 'Mojarra Frita')]: g('mojara', 'Mojarra frita'),
[photoKey('platters', 'Chile Relleno')]: g('chile-relleno', 'Chile relleno'),
[photoKey('platters', 'Taco Salad')]: g('taco-bowl', 'Taco salad'),
[photoKey('platters', 'Chilaquiles')]: g('chilaquiles', 'Chilaquiles'),
[photoKey('platters', 'Molcajete')]: g('molcajete', 'Molcajete'),
[photoKey('platters', 'Tlayuda')]: g('tylayuda', 'Tlayuda'),
[photoKey('platters', 'Parrillada')]: g('parrilliada', 'Parrillada'),
[photoKey('platters', 'Camarones Empanizados')]: g('fried-shrimp-platter', 'Breaded shrimp'),
[photoKey('platters', 'Coctel de Camarones')]: g('coctel-de-camaron', 'Coctel de camarones'),
[photoKey('platters', 'Chicken and Spaghetti')]: g('spaghetti', 'Chicken and spaghetti'),
[photoKey('platters', 'Phil')]: g('phil', 'Philly steak plate'),
[photoKey('platters', 'Huevos Enchilados')]: g('huevos-enchilados', 'Huevos enchilados'),
[photoKey('broths', 'Menudo')]: g('menudo', 'Menudo'),
[photoKey('broths', 'Siete Mares')]: g('7-mares', 'Siete mares'),
